"","sp","long","lat","continent","year"
"1","Iris oratoria",-2.084523,37.389578,"EUROPE",2021
"2","Iris oratoria",-7.457485,38.34488,"EUROPE",2023
"3","Iris oratoria",23.641822,38.00875,"EUROPE",2025
"4","Iris oratoria",-4.300914,37.614135,"EUROPE",2024
"5","Iris oratoria",-2.074318,37.089831,"EUROPE",2025
"6","Iris oratoria",0.106879,38.722459,"EUROPE",2023
"7","Iris oratoria",-1.514925,37.562609,"EUROPE",2025
"8","Iris oratoria",-1.505945,37.435809,"EUROPE",2017
"9","Iris oratoria",-7.296868,38.14856,"EUROPE",2025
"10","Iris oratoria",-4.783309,37.873471,"EUROPE",2025
"11","Iris oratoria",-0.454807,39.047887,"EUROPE",2025
"12","Iris oratoria",-1.02,38.51,"EUROPE",2025
"13","Iris oratoria",-6.019933,38.218224,"EUROPE",2025
"14","Iris oratoria",-2.343349,39.471539,"EUROPE",2022
"15","Iris oratoria",-3.630047,37.679113,"EUROPE",2025
"16","Iris oratoria",-0.905513,38.754758,"EUROPE",2025
"17","Iris oratoria",-6.600882,37.693889,"EUROPE",2024
"18","Iris oratoria",-0.253148,39.874007,"EUROPE",2024
"19","Iris oratoria",-0.445962,38.785534,"EUROPE",2025
"20","Iris oratoria",-6.08025,37.791562,"EUROPE",2025
"21","Iris oratoria",9.442305,42.525262,"EUROPE",2024
"22","Iris oratoria",-2.483382,39.40115,"EUROPE",2014
"23","Iris oratoria",-5.646146,36.859194,"EUROPE",2019
"24","Iris oratoria",-9.181816,38.898886,"EUROPE",2024
"25","Iris oratoria",-5.605227,36.533405,"EUROPE",2024
"26","Iris oratoria",-0.717094,38.297431,"EUROPE",2022
"27","Iris oratoria",-1.060412,37.978307,"EUROPE",2020
"28","Iris oratoria",24.489567,35.360206,"EUROPE",2023
"29","Iris oratoria",-3.96629,39.832286,"EUROPE",2024
"30","Iris oratoria",-0.796286,38.085525,"EUROPE",2023
"31","Iris oratoria",-7.878017,39.106219,"EUROPE",2024
"32","Iris oratoria",-0.854234,38.370607,"EUROPE",2022
"33","Iris oratoria",-3.618894,37.128489,"EUROPE",2023
"34","Iris oratoria",-0.987033,37.937079,"EUROPE",2024
"35","Iris oratoria",-1.334985,37.929764,"EUROPE",2012
"36","Iris oratoria",5.833888,43.155003,"EUROPE",2024
"37","Iris oratoria",-0.879991,38.28102,"EUROPE",2024
"38","Iris oratoria",-0.473325,39.927883,"EUROPE",2024
"39","Iris oratoria",-8.037188,37.750346,"EUROPE",2024
"40","Iris oratoria",5.470106,43.354957,"EUROPE",2020
"41","Iris oratoria",2.797417,43.111776,"EUROPE",2024
"42","Iris oratoria",2.093149,41.330476,"EUROPE",2011
"43","Iris oratoria",-7.8048,38.94899,"EUROPE",2020
"44","Iris oratoria",-0.942802,39.496055,"EUROPE",2024
"45","Iris oratoria",-0.975346,39.589488,"EUROPE",2024
"46","Iris oratoria",-4.323108,37.625793,"EUROPE",2024
"47","Iris oratoria",-5.932032,36.350725,"EUROPE",2024
"48","Iris oratoria",-2.043992,37.768047,"EUROPE",2024
"49","Iris oratoria",-6.049012,39.829814,"EUROPE",2024
"50","Iris oratoria",-8.607555,37.144382,"EUROPE",2022
"51","Iris oratoria",-0.36347,39.668157,"EUROPE",2024
"52","Iris oratoria",34.033749,35.456928,"EUROPE",2024
"53","Iris oratoria",-0.017694,38.751111,"EUROPE",2024
"54","Iris oratoria",-0.063689,38.638419,"EUROPE",2022
"55","Iris oratoria",33.542641,35.286674,"EUROPE",2024
"56","Iris oratoria",-5.418966,36.697999,"EUROPE",2022
"57","Iris oratoria",-0.414158,39.660613,"EUROPE",2021
"58","Iris oratoria",26.118153,40.941363,"EUROPE",2024
"59","Iris oratoria",-3.497629,40.367787,"EUROPE",2024
"60","Iris oratoria",-0.274708,39.080265,"EUROPE",2024
"61","Iris oratoria",2.698292,41.635373,"EUROPE",2020
"62","Iris oratoria",-0.816672,39.491152,"EUROPE",2024
"63","Iris oratoria",9.608686,40.832506,"EUROPE",2019
"64","Iris oratoria",-0.353473,39.938331,"EUROPE",2023
"65","Iris oratoria",6.426539,43.34507,"EUROPE",2024
"66","Iris oratoria",3.206183,41.977131,"EUROPE",2021
"67","Iris oratoria",-6.712001,39.895031,"EUROPE",2024
"68","Iris oratoria",5.95,51.4,"EUROPE",2024
"69","Iris oratoria",-4.883479,36.584553,"EUROPE",2024
"70","Iris oratoria",-7.88427,37.692948,"EUROPE",2024
"71","Iris oratoria",-0.815675,39.369215,"EUROPE",2024
"72","Iris oratoria",-0.539832,38.66511,"EUROPE",2023
"73","Iris oratoria",0.577034,40.734595,"EUROPE",2024
"74","Iris oratoria",-7.692666,37.141034,"EUROPE",2022
"75","Iris oratoria",-0.499528,40.095725,"EUROPE",2024
"76","Iris oratoria",1.635756,41.25938,"EUROPE",2019
"77","Iris oratoria",-8.262495,38.737734,"EUROPE",2024
"78","Iris oratoria",-8.367198,38.537597,"EUROPE",2021
"79","Iris oratoria",26.205525,41.111633,"EUROPE",2024
"80","Iris oratoria",2.972226,42.950909,"EUROPE",2019
"81","Iris oratoria",1.430926,41.154133,"EUROPE",2010
"82","Iris oratoria",26.228571,41.131218,"EUROPE",2024
"83","Iris oratoria",-6.227526,36.596953,"EUROPE",2012
"84","Iris oratoria",-4.781923,37.874996,"EUROPE",2024
"85","Iris oratoria",3.108169,42.227943,"EUROPE",2019
"86","Iris oratoria",2.979042,43.088257,"EUROPE",2024
"87","Iris oratoria",5.489528,43.455046,"EUROPE",2024
"88","Iris oratoria",-3.617902,40.444623,"EUROPE",2022
"89","Iris oratoria",12.6963,37.738067,"EUROPE",2024
"90","Iris oratoria",24.546797,35.374353,"EUROPE",2022
"91","Iris oratoria",-1.08,39.19,"EUROPE",2011
"92","Iris oratoria",5.913333,43.361125,"EUROPE",2024
"93","Iris oratoria",-5.473208,36.25341,"EUROPE",2020
"94","Iris oratoria",6.42763,43.45452,"EUROPE",2012
"95","Iris oratoria",26.768739,40.663513,"EUROPE",2024
"96","Iris oratoria",-5.136184,36.752045,"EUROPE",2020
"97","Iris oratoria",2.154758,41.449192,"EUROPE",2020
"98","Iris oratoria",17.260332,40.801249,"EUROPE",2024
"99","Iris oratoria",20.552045,38.46402,"EUROPE",2024
"100","Iris oratoria",5.796923,43.44569,"EUROPE",2023
"101","Iris oratoria",23.099436,40.648328,"EUROPE",2024
"102","Iris oratoria",-3.407251,37.182281,"EUROPE",2024
"103","Iris oratoria",4.88615,43.53518,"EUROPE",2021
"104","Iris oratoria",2.853647,42.729478,"EUROPE",2024
"105","Iris oratoria",-6.886666,40.726104,"EUROPE",2024
"106","Iris oratoria",-8.651238,38.596231,"EUROPE",2024
"107","Iris oratoria",3.87361,43.629768,"EUROPE",2024
"108","Iris oratoria",-3.068065,36.761607,"EUROPE",2024
"109","Iris oratoria",-8.069918,37.145525,"EUROPE",2024
"110","Iris oratoria",0.070252,42.073699,"EUROPE",2022
"111","Iris oratoria",-7.558456,37.646889,"EUROPE",2022
"112","Iris oratoria",4.39207,43.9436,"EUROPE",2011
"113","Iris oratoria",4.190987,43.632287,"EUROPE",2024
"114","Iris oratoria",4.39565,44.393821,"EUROPE",2024
"115","Iris oratoria",-5.449006,40.006636,"EUROPE",2024
"116","Iris oratoria",-2.932398,37.710784,"EUROPE",2024
"117","Iris oratoria",-4.124409,36.903104,"EUROPE",2024
"118","Iris oratoria",9.53169,40.301244,"EUROPE",2024
"119","Iris oratoria",-0.742439,42.338397,"EUROPE",2024
"120","Iris oratoria",-2.077676,37.650848,"EUROPE",2024
"121","Iris oratoria",0.954164,41.919661,"EUROPE",2018
"122","Iris oratoria",28.073275,36.183845,"EUROPE",2024
"123","Iris oratoria",-4.52599,38.028552,"EUROPE",2024
"124","Iris oratoria",-5.028809,38.603516,"EUROPE",2024
"125","Iris oratoria",-7.606465,37.145815,"EUROPE",2024
"126","Iris oratoria",-3.758804,37.163874,"EUROPE",2024
"127","Iris oratoria",-4.55355,37.038529,"EUROPE",2018
"128","Iris oratoria",-4.149933,39.814503,"EUROPE",2024
"129","Iris oratoria",-4.92013,37.269146,"EUROPE",2023
"130","Iris oratoria",-0.12586,38.689543,"EUROPE",2022
"131","Iris oratoria",-8.217039,38.298789,"EUROPE",2024
"132","Iris oratoria",3.28983,43.3172,"EUROPE",2020
"133","Iris oratoria",1.853725,41.665531,"EUROPE",2023
"134","Iris oratoria",4.84236,43.851261,"EUROPE",2024
"135","Iris oratoria",-7.531492,39.595603,"EUROPE",2024
"136","Iris oratoria",20.748745,39.162998,"EUROPE",2024
"137","Iris oratoria",-7.466581,38.410117,"EUROPE",2020
"138","Iris oratoria",-8.370597,38.001716,"EUROPE",2024
"139","Iris oratoria",2.384127,41.641699,"EUROPE",2024
"140","Iris oratoria",24.257942,35.362633,"EUROPE",2021
"141","Iris oratoria",-4.570855,38.170066,"EUROPE",2024
"142","Iris oratoria",-8.530563,39.408275,"EUROPE",2024
"143","Iris oratoria",3.02019,43.16504,"EUROPE",NA
"144","Iris oratoria",25.310273,42.131889,"EUROPE",2024
"145","Iris oratoria",-1.509205,39.539795,"EUROPE",2021
"146","Iris oratoria",-2.067931,38.782077,"EUROPE",2024
"147","Iris oratoria",-8.192444,39.912702,"EUROPE",2024
"148","Iris oratoria",-8.157338,38.38195,"EUROPE",2024
"149","Iris oratoria",-8.30185,38.473349,"EUROPE",2024
"150","Iris oratoria",23.012165,37.906247,"EUROPE",2021
"151","Iris oratoria",25.856907,35.020735,"EUROPE",2019
"152","Iris oratoria",23.712769,38.274925,"EUROPE",2024
"153","Iris oratoria",4.208912,43.777695,"EUROPE",2023
"154","Iris oratoria",3.978824,43.661585,"EUROPE",2011
"155","Iris oratoria",3.862199,43.590534,"EUROPE",2019
"156","Iris oratoria",-0.206942,38.886269,"EUROPE",2006
"157","Iris oratoria",-3.695183,37.235795,"EUROPE",2017
"158","Iris oratoria",20.7504,39.163825,"EUROPE",2024
"159","Iris oratoria",-6.893262,39.04639,"EUROPE",2024
"160","Iris oratoria",2.835218,42.231391,"EUROPE",2024
"161","Iris oratoria",-2.221546,36.758229,"EUROPE",2021
"162","Iris oratoria",0.852357,40.938817,"EUROPE",2011
"163","Iris oratoria",-3.522032,36.964368,"EUROPE",2021
"164","Iris oratoria",-3.759655,37.096514,"EUROPE",2022
"165","Iris oratoria",-6.97698,41.53918,"EUROPE",2024
"166","Iris oratoria",-0.785093,41.721463,"EUROPE",2014
"167","Iris oratoria",2.952641,42.142654,"EUROPE",2024
"168","Iris oratoria",6.05301,43.37356,"EUROPE",2018
"169","Iris oratoria",4.08289,43.63696,"EUROPE",2021
"170","Iris oratoria",6.009577,43.438504,"EUROPE",2024
"171","Iris oratoria",-7.383612,37.977773,"EUROPE",2024
"172","Iris oratoria",-7.445422,40.40625,"EUROPE",2024
"173","Iris oratoria",-8.549488,38.226019,"EUROPE",2024
"174","Iris oratoria",-4.91,42.047303,"EUROPE",2024
"175","Iris oratoria",-7.982039,37.164867,"EUROPE",2023
"176","Iris oratoria",23.329294,39.193141,"EUROPE",2024
"177","Iris oratoria",6.22525,43.14349,"EUROPE",2021
"178","Iris oratoria",-8.420225,37.204691,"EUROPE",2021
"179","Iris oratoria",3.9463,43.783048,"EUROPE",2024
"180","Iris oratoria",5.92065,43.19718,"EUROPE",2022
"181","Iris oratoria",-5.189403,38.901618,"EUROPE",2024
"182","Iris oratoria",14.09122,37.12764,"EUROPE",2024
"183","Iris oratoria",-8.614864,39.235956,"EUROPE",2024
"184","Iris oratoria",3.902004,43.515539,"EUROPE",2020
"185","Iris oratoria",-7.522285,37.770864,"EUROPE",2024
"186","Iris oratoria",3.769734,43.826356,"EUROPE",2022
"187","Iris oratoria",-2.251265,39.548348,"EUROPE",2024
"188","Iris oratoria",8.894001,41.671736,"EUROPE",2024
"189","Iris oratoria",-0.511633,39.66522,"EUROPE",2024
"190","Iris oratoria",-3.412404,36.903098,"EUROPE",2021
"191","Iris oratoria",-4.324493,36.910042,"EUROPE",2024
"192","Iris oratoria",-4.086882,38.868374,"EUROPE",2018
"193","Iris oratoria",6.591458,43.46925,"EUROPE",2023
"194","Iris oratoria",-5.364233,36.856247,"EUROPE",2024
"195","Iris oratoria",-0.99,38.52,"EUROPE",2023
"196","Iris oratoria",26.355255,36.547478,"EUROPE",2024
"197","Iris oratoria",26.116622,38.29582,"EUROPE",2024
"198","Iris oratoria",4.595716,43.678874,"EUROPE",2024
"199","Iris oratoria",-8.280728,37.127825,"EUROPE",2023
"200","Iris oratoria",-7.321995,39.309113,"EUROPE",2024
"201","Iris oratoria",22.847425,38.441718,"EUROPE",2024
"202","Iris oratoria",1.9167,41.587188,"EUROPE",2024
"203","Iris oratoria",17.454767,40.627926,"EUROPE",2024
"204","Iris oratoria",-3.985763,36.855862,"EUROPE",2016
"205","Iris oratoria",-5.93314,37.391313,"EUROPE",2018
"206","Iris oratoria",-4.846409,36.690909,"EUROPE",2023
"207","Iris oratoria",-2.323458,38.364912,"EUROPE",2024
"208","Iris oratoria",9.614999,40.40625,"EUROPE",2024
"209","Iris oratoria",-8.01445,40.243541,"EUROPE",2024
"210","Iris oratoria",11.010618,42.712673,"EUROPE",2022
"211","Iris oratoria",-4.795167,36.821846,"EUROPE",2024
"212","Iris oratoria",-6.533652,37.810869,"EUROPE",2024
"213","Iris oratoria",3.559995,43.438844,"EUROPE",2022
"214","Iris oratoria",-3.758988,40.326422,"EUROPE",2008
"215","Iris oratoria",-8.183088,39.10241,"EUROPE",2024
"216","Iris oratoria",-8.128975,37.646483,"EUROPE",2024
"217","Iris oratoria",-2.572453,39.379874,"EUROPE",2009
"218","Iris oratoria",19.514605,41.22542,"EUROPE",2024
"219","Iris oratoria",4.679312,43.502647,"EUROPE",2022
"220","Iris oratoria",5.084402,43.794617,"EUROPE",2024
"221","Iris oratoria",-3.587217,40.722758,"EUROPE",2024
"222","Iris oratoria",-7.977818,37.798569,"EUROPE",2023
"223","Iris oratoria",-7.314478,39.241447,"EUROPE",2024
"224","Iris oratoria",26.361098,42.689811,"EUROPE",2024
"225","Iris oratoria",-6.968554,40.784387,"EUROPE",2024
"226","Iris oratoria",6.695806,43.567006,"EUROPE",2024
"227","Iris oratoria",-0.5593,39.543428,"EUROPE",2024
"228","Iris oratoria",-2.61492,36.893859,"EUROPE",2018
"229","Iris oratoria",-7.238565,40.026145,"EUROPE",2021
"230","Iris oratoria",3.36235,43.65168,"EUROPE",2018
"231","Iris oratoria",1.022634,41.886321,"EUROPE",2024
"232","Iris oratoria",-8.229524,40.21494,"EUROPE",2024
"233","Iris oratoria",8.348906,40.628533,"EUROPE",2024
"234","Iris oratoria",-3.435164,40.389789,"EUROPE",2024
"235","Iris oratoria",-7.762952,39.734718,"EUROPE",2024
"236","Iris oratoria",-7.458377,40.105,"EUROPE",2024
"237","Iris oratoria",-3.648154,37.086824,"EUROPE",2022
"238","Iris oratoria",12.331129,42.008903,"EUROPE",2024
"239","Iris oratoria",25.109181,41.004933,"EUROPE",2024
"240","Iris oratoria",-2.82132,37.113971,"EUROPE",2018
"241","Iris oratoria",24.758816,35.030663,"EUROPE",2024
"242","Iris oratoria",-7.496739,39.821799,"EUROPE",2024
"243","Iris oratoria",-7.509278,38.760174,"EUROPE",2024
"244","Iris oratoria",-8.039067,37.907728,"EUROPE",2018
"245","Iris oratoria",-3.663153,40.540171,"EUROPE",2018
"246","Iris oratoria",-6.811583,37.927108,"EUROPE",2024
"247","Iris oratoria",-5.802312,37.165383,"EUROPE",2024
"248","Iris oratoria",20.029826,39.86544,"EUROPE",2024
"249","Iris oratoria",2.251378,41.768389,"EUROPE",2024
"250","Iris oratoria",11.282231,42.411135,"EUROPE",2024
"251","Iris oratoria",-9.06315,38.897461,"EUROPE",2024
"252","Iris oratoria",-0.812616,41.795624,"EUROPE",2024
"253","Iris oratoria",6.931642,43.635098,"EUROPE",2019
"254","Iris oratoria",0.868852,41.837089,"EUROPE",2018
"255","Iris oratoria",-1.859228,38.966858,"EUROPE",2016
"256","Iris oratoria",2.997788,43.266011,"EUROPE",2018
"257","Iris oratoria",-0.602812,38.832508,"EUROPE",2023
"258","Iris oratoria",-4.655749,36.509644,"EUROPE",2017
"259","Iris oratoria",5.067501,43.388051,"EUROPE",2022
"260","Iris oratoria",24.701661,40.974511,"EUROPE",2024
"261","Iris oratoria",23.295042,40.282885,"EUROPE",2024
"262","Iris oratoria",-5.050741,36.677083,"EUROPE",2024
"263","Iris oratoria",4.34761,43.84463,"EUROPE",1991
"264","Iris oratoria",-6.930017,38.878333,"EUROPE",2024
"265","Iris oratoria",19.674605,40.252048,"EUROPE",2024
"266","Iris oratoria",-8.908305,37.025545,"EUROPE",2023
"267","Iris oratoria",16.601491,43.177524,"EUROPE",2024
"268","Iris oratoria",-0.709097,38.509766,"EUROPE",2023
"269","Iris oratoria",-3.836226,36.755205,"EUROPE",2021
"270","Iris oratoria",-5.278448,36.549117,"EUROPE",2019
"271","Iris oratoria",5.094681,44.079008,"EUROPE",2010
"272","Iris oratoria",-3.920908,40.618228,"EUROPE",2017
"273","Iris oratoria",25.163901,35.252355,"EUROPE",2024
"274","Iris oratoria",-6.096125,37.251528,"EUROPE",2021
"275","Iris oratoria",0.412191,40.602509,"EUROPE",2024
"276","Iris oratoria",-0.576485,39.34915,"EUROPE",2022
"277","Iris oratoria",6.733846,43.407483,"EUROPE",2019
"278","Iris oratoria",23.82042,35.272368,"EUROPE",2024
"279","Iris oratoria",25.292428,35.327532,"EUROPE",2018
"280","Iris oratoria",24.212396,35.435486,"EUROPE",2024
"281","Iris oratoria",-1.63683,37.53912,"EUROPE",2011
"282","Iris oratoria",-6.045788,37.443645,"EUROPE",2012
"283","Iris oratoria",1.182494,41.392365,"EUROPE",2024
"284","Iris oratoria",-5.513972,36.083439,"EUROPE",2024
"285","Iris oratoria",-6.9224,39.899347,"EUROPE",2024
"286","Iris oratoria",22.574686,36.753999,"EUROPE",2024
"287","Iris oratoria",4.82005,43.40132,"EUROPE",2019
"288","Iris oratoria",-0.678984,38.019099,"EUROPE",2023
"289","Iris oratoria",25.08915,35.335687,"EUROPE",2024
"290","Iris oratoria",0.241172,40.536922,"EUROPE",2024
"291","Iris oratoria",2.92442,43.18141,"EUROPE",2020
"292","Iris oratoria",4.259941,43.618929,"EUROPE",2021
"293","Iris oratoria",19.806742,39.745087,"EUROPE",2024
"294","Iris oratoria",5.940245,43.453388,"EUROPE",2024
"295","Iris oratoria",8.62402,49.42392,"EUROPE",2024
"296","Iris oratoria",-4.205538,40.322218,"EUROPE",2024
"297","Iris oratoria",-1.891547,39.012395,"EUROPE",2024
"298","Iris oratoria",-5.938167,37.331428,"EUROPE",2022
"299","Iris oratoria",23.243148,41.492673,"EUROPE",2024
"300","Iris oratoria",4.373851,44.083645,"EUROPE",2023
"301","Iris oratoria",-0.86,38.59,"EUROPE",2020
"302","Iris oratoria",-5.92441,37.15839,"EUROPE",2007
"303","Iris oratoria",-4.251161,40.120202,"EUROPE",2024
"304","Iris oratoria",26.240475,35.052824,"EUROPE",2024
"305","Iris oratoria",-1.725294,38.919531,"EUROPE",2017
"306","Iris oratoria",-1.593981,39.488182,"EUROPE",2024
"307","Iris oratoria",25.95838,41.797839,"EUROPE",2024
"308","Iris oratoria",12.959537,37.828243,"EUROPE",2024
"309","Iris oratoria",-3.79454,40.519751,"EUROPE",2024
"310","Iris oratoria",23.771397,37.967405,"EUROPE",2024
"311","Iris oratoria",-7.64382,39.173022,"EUROPE",2024
"312","Iris oratoria",-5.819751,37.922589,"EUROPE",2024
"313","Iris oratoria",23.610094,38.28392,"EUROPE",2024
"314","Iris oratoria",2.201398,41.565006,"EUROPE",2024
"315","Iris oratoria",1.873856,41.516547,"EUROPE",2024
"316","Iris oratoria",-0.855063,39.084449,"EUROPE",2024
"317","Iris oratoria",-0.941577,41.638696,"EUROPE",2024
"318","Iris oratoria",-5.360752,36.980843,"EUROPE",2024
"319","Iris oratoria",-2.454772,37.008227,"EUROPE",2022
"320","Iris oratoria",-1.40785,38.96286,"EUROPE",2024
"321","Iris oratoria",32.397503,34.962222,"EUROPE",2024
"322","Iris oratoria",21.755271,38.28184,"EUROPE",2024
"323","Iris oratoria",-8.20917,37.157236,"EUROPE",2016
"324","Iris oratoria",23.076683,37.596903,"EUROPE",2024
"325","Iris oratoria",-4.67983,36.923547,"EUROPE",2024
"326","Iris oratoria",24.921886,35.105835,"EUROPE",2024
"327","Iris oratoria",-4.865839,38.795112,"EUROPE",2024
"328","Iris oratoria",-9.035764,38.558106,"EUROPE",2021
"329","Iris oratoria",-7.297575,37.953856,"EUROPE",2024
"330","Iris oratoria",-7.960198,37.041548,"EUROPE",2024
"331","Iris oratoria",-0.892261,41.578359,"EUROPE",2013
"332","Iris oratoria",-3.197842,36.77365,"EUROPE",2024
"333","Iris oratoria",-8.412426,37.364059,"EUROPE",2024
"334","Iris oratoria",-4.144014,36.87137,"EUROPE",2024
"335","Iris oratoria",-8.022743,39.918941,"EUROPE",2024
"336","Iris oratoria",2.27976,41.564245,"EUROPE",2024
"337","Iris oratoria",-8.481569,39.621747,"EUROPE",2020
"338","Iris oratoria",3.015886,42.269488,"EUROPE",2020
"339","Iris oratoria",-6.045877,39.29673,"EUROPE",2024
"340","Iris oratoria",-3.732975,40.450395,"EUROPE",2017
"341","Iris oratoria",-0.174193,41.784171,"EUROPE",2024
"342","Iris oratoria",-3.279161,38.485437,"EUROPE",2016
"343","Iris oratoria",-4.370267,36.832694,"EUROPE",2024
"344","Iris oratoria",-2.34602,37.074273,"EUROPE",2024
"345","Iris oratoria",23.7815,37.812513,"EUROPE",2024
"346","Iris oratoria",-2.210863,37.041166,"EUROPE",2024
"347","Iris oratoria",-3.941919,38.204889,"EUROPE",2024
"348","Iris oratoria",-1.925989,37.243514,"EUROPE",2024
