"","sp","long","lat","continent","year"
"349","Iris oratoria",-1.595778,38.412054,"EUROPE",2024
"350","Iris oratoria",-2.93129,37.007159,"EUROPE",2016
"351","Iris oratoria",18.171684,40.466607,"EUROPE",2023
"352","Iris oratoria",4.140175,43.559251,"EUROPE",2017
"353","Iris oratoria",-7.269206,38.393158,"EUROPE",2017
"354","Iris oratoria",-6.118737,36.684922,"EUROPE",2023
"355","Iris oratoria",-4.009935,39.862604,"EUROPE",2023
"356","Iris oratoria",-4.765265,36.619037,"EUROPE",2023
"357","Iris oratoria",-5.138183,40.063784,"EUROPE",2023
"358","Iris oratoria",-7.407899,39.348219,"EUROPE",2020
"359","Iris oratoria",0.106648,38.803879,"EUROPE",2023
"360","Iris oratoria",-7.03636,38.765293,"EUROPE",2023
"361","Iris oratoria",5.669823,43.448924,"EUROPE",2022
"362","Iris oratoria",-4.611618,36.644801,"EUROPE",2023
"363","Iris oratoria",-3.366673,40.124393,"EUROPE",2023
"364","Iris oratoria",-8.554672,37.284244,"EUROPE",2023
"365","Iris oratoria",-5.093504,37.232752,"EUROPE",2023
"366","Iris oratoria",-8.387318,39.400797,"EUROPE",2023
"367","Iris oratoria",5.559085,43.388331,"EUROPE",2023
"368","Iris oratoria",21.659163,36.969145,"EUROPE",2023
"369","Iris oratoria",-8.017142,38.527227,"EUROPE",2023
"370","Iris oratoria",16.577041,40.761441,"EUROPE",2020
"371","Iris oratoria",-3.124281,36.97779,"EUROPE",2017
"372","Iris oratoria",-2.719983,36.822271,"EUROPE",2017
"373","Iris oratoria",2.848551,43.159893,"EUROPE",2023
"374","Iris oratoria",-6.192883,36.886287,"EUROPE",2023
"375","Iris oratoria",-4.406579,39.323856,"EUROPE",2023
"376","Iris oratoria",-0.500699,39.876747,"EUROPE",2019
"377","Iris oratoria",22.886807,40.419426,"EUROPE",2009
"378","Iris oratoria",-8.916956,38.5166,"EUROPE",2023
"379","Iris oratoria",8.721854,41.910003,"EUROPE",2022
"380","Iris oratoria",23.194679,41.243643,"EUROPE",2023
"381","Iris oratoria",5.38808,43.70533,"EUROPE",2021
"382","Iris oratoria",5.52013,43.68756,"EUROPE",2023
"383","Iris oratoria",-8.729125,38.167032,"EUROPE",2023
"384","Iris oratoria",3.71186,43.58135,"EUROPE",2018
"385","Iris oratoria",1.812042,41.416107,"EUROPE",2023
"386","Iris oratoria",3.723184,43.436928,"EUROPE",2020
"387","Iris oratoria",-7.661359,37.638988,"EUROPE",2018
"388","Iris oratoria",5.221487,43.909672,"EUROPE",2023
"389","Iris oratoria",-7.837358,37.67727,"EUROPE",2023
"390","Iris oratoria",-4.795183,39.212238,"EUROPE",2020
"391","Iris oratoria",1.779426,41.263194,"EUROPE",2023
"392","Iris oratoria",4.0359,43.81389,"EUROPE",2020
"393","Iris oratoria",23.263679,41.454631,"EUROPE",2021
"394","Iris oratoria",2.031029,41.515381,"EUROPE",2023
"395","Iris oratoria",13.616366,37.692239,"EUROPE",2023
"396","Iris oratoria",33.357136,34.910294,"EUROPE",2023
"397","Iris oratoria",4.923769,43.779297,"EUROPE",2021
"398","Iris oratoria",20.679887,38.775162,"EUROPE",2023
"399","Iris oratoria",6.479488,43.501233,"EUROPE",2023
"400","Iris oratoria",6.30868,43.151938,"EUROPE",2023
"401","Iris oratoria",-2.162585,37.346169,"EUROPE",2021
"402","Iris oratoria",6.81852,43.416615,"EUROPE",2019
"403","Iris oratoria",4.724962,43.444195,"EUROPE",2023
"404","Iris oratoria",4.90294,43.97111,"EUROPE",2023
"405","Iris oratoria",9.272061,41.533166,"EUROPE",2020
"406","Iris oratoria",-7.850411,37.024023,"EUROPE",2023
"407","Iris oratoria",-7.796455,37.138016,"EUROPE",2022
"408","Iris oratoria",18.060489,40.269686,"EUROPE",2022
"409","Iris oratoria",-8.44268,37.53207,"EUROPE",2023
"410","Iris oratoria",-8.428542,39.999061,"EUROPE",2023
"411","Iris oratoria",12.402881,41.666451,"EUROPE",2023
"412","Iris oratoria",6.343836,43.386388,"EUROPE",2023
"413","Iris oratoria",5.02967,43.695281,"EUROPE",2023
"414","Iris oratoria",25.125772,37.045869,"EUROPE",2023
"415","Iris oratoria",5.675053,43.692517,"EUROPE",2023
"416","Iris oratoria",-1.5681,37.855364,"EUROPE",2007
"417","Iris oratoria",4.76595,44.17771,"EUROPE",2022
"418","Iris oratoria",-2.123714,38.193645,"EUROPE",2023
"419","Iris oratoria",4.495667,44.032575,"EUROPE",2023
"420","Iris oratoria",8.494086,39.136335,"EUROPE",2023
"421","Iris oratoria",-1.357313,39.481138,"EUROPE",2023
"422","Iris oratoria",-7.016196,40.042811,"EUROPE",2023
"423","Iris oratoria",-4.385458,40.401567,"EUROPE",2021
"424","Iris oratoria",-6.276731,39.433466,"EUROPE",2023
"425","Iris oratoria",-3.424505,40.530942,"EUROPE",2015
"426","Iris oratoria",-7.05649,41.000423,"EUROPE",2023
"427","Iris oratoria",-2.796375,36.756232,"EUROPE",2015
"428","Iris oratoria",5.273235,43.737803,"EUROPE",2023
"429","Iris oratoria",5.539977,43.364795,"EUROPE",2023
"430","Iris oratoria",12.638517,41.502788,"EUROPE",2023
"431","Iris oratoria",21.870769,41.507797,"EUROPE",2023
"432","Iris oratoria",14.042625,37.46778,"EUROPE",2023
"433","Iris oratoria",-8.524587,39.518153,"EUROPE",2023
"434","Iris oratoria",-8.125992,39.5289,"EUROPE",2023
"435","Iris oratoria",-7.598533,41.248525,"EUROPE",2023
"436","Iris oratoria",7.042312,43.661946,"EUROPE",2021
"437","Iris oratoria",-8.548363,37.636139,"EUROPE",2023
"438","Iris oratoria",3.158052,43.378264,"EUROPE",2023
"439","Iris oratoria",3.971285,43.936909,"EUROPE",2023
"440","Iris oratoria",-5.700124,36.140874,"EUROPE",2023
"441","Iris oratoria",-4.448093,36.875044,"EUROPE",2023
"442","Iris oratoria",0.933355,41.092891,"EUROPE",2011
"443","Iris oratoria",-1.423073,39.201261,"EUROPE",2023
"444","Iris oratoria",15.059456,37.303194,"EUROPE",2020
"445","Iris oratoria",5.005129,44.194522,"EUROPE",2023
"446","Iris oratoria",25.898609,39.206621,"EUROPE",2014
"447","Iris oratoria",-6.04956,39.974522,"EUROPE",2016
"448","Iris oratoria",6.59076,43.50433,"EUROPE",2023
"449","Iris oratoria",-0.126461,40.166687,"EUROPE",2023
"450","Iris oratoria",5.20072,43.76171,"EUROPE",2023
"451","Iris oratoria",-7.91048,37.453169,"EUROPE",2023
"452","Iris oratoria",-4.790306,36.947568,"EUROPE",2022
"453","Iris oratoria",8.759142,40.148982,"EUROPE",2023
"454","Iris oratoria",5.25348,43.43817,"EUROPE",2006
"455","Iris oratoria",9.23317,41.494141,"EUROPE",2017
"456","Iris oratoria",16.177418,43.513843,"EUROPE",2023
"457","Iris oratoria",4.528458,43.623974,"EUROPE",2022
"458","Iris oratoria",20.705649,38.709931,"EUROPE",2023
"459","Iris oratoria",9.588283,40.74986,"EUROPE",2023
"460","Iris oratoria",-7.90862,38.602568,"EUROPE",2021
"461","Iris oratoria",15.833928,41.873664,"EUROPE",2023
"462","Iris oratoria",3.529289,43.662377,"EUROPE",2021
"463","Iris oratoria",-7.466062,41.762984,"EUROPE",2023
"464","Iris oratoria",-7.008919,38.882689,"EUROPE",2023
"465","Iris oratoria",2.716704,43.259798,"EUROPE",2023
"466","Iris oratoria",8.268288,40.873697,"EUROPE",2023
"467","Iris oratoria",16.852243,43.293421,"EUROPE",2023
"468","Iris oratoria",23.460904,40.263012,"EUROPE",2023
"469","Iris oratoria",25.908988,35.031914,"EUROPE",2008
"470","Iris oratoria",9.297663,41.655404,"EUROPE",2018
"471","Iris oratoria",5.012254,43.921994,"EUROPE",2022
"472","Iris oratoria",26.187513,39.37283,"EUROPE",2022
"473","Iris oratoria",2.691231,43.222791,"EUROPE",2023
"474","Iris oratoria",16.637248,43.259226,"EUROPE",2023
"475","Iris oratoria",17.844646,40.290527,"EUROPE",2023
"476","Iris oratoria",8.759313,41.988597,"EUROPE",2023
"477","Iris oratoria",0.318249,40.962933,"EUROPE",2023
"478","Iris oratoria",1.365931,41.134015,"EUROPE",2010
"479","Iris oratoria",-1.111181,38.031169,"EUROPE",2023
"480","Iris oratoria",25.450388,37.088958,"EUROPE",2022
"481","Iris oratoria",4.77804,43.70835,"EUROPE",NA
"482","Iris oratoria",12.206799,51.323719,"EUROPE",2023
"483","Iris oratoria",-8.317848,40.092632,"EUROPE",2023
"484","Iris oratoria",-4.916589,36.942578,"EUROPE",2023
"485","Iris oratoria",-0.666969,38.906246,"EUROPE",2016
"486","Iris oratoria",9.286914,39.255019,"EUROPE",2023
"487","Iris oratoria",16.613428,38.84484,"EUROPE",2023
"488","Iris oratoria",-3.525637,40.31564,"EUROPE",2023
"489","Iris oratoria",-8.715215,37.776932,"EUROPE",2023
"490","Iris oratoria",12.827562,37.940855,"EUROPE",2023
"491","Iris oratoria",23.721328,35.251917,"EUROPE",2023
"492","Iris oratoria",16.160228,39.616112,"EUROPE",2023
"493","Iris oratoria",-5.668597,39.807883,"EUROPE",2023
"494","Iris oratoria",-7.314807,39.701499,"EUROPE",2023
"495","Iris oratoria",-8.679869,39.335636,"EUROPE",2023
"496","Iris oratoria",-4.397275,40.86985,"EUROPE",2023
"497","Iris oratoria",15.101225,36.802688,"EUROPE",2023
"498","Iris oratoria",23.055017,40.594431,"EUROPE",2023
"499","Iris oratoria",13.999982,40.959369,"EUROPE",2023
"500","Iris oratoria",1.577005,39.003228,"EUROPE",2023
"501","Iris oratoria",-1.174952,38.282347,"EUROPE",2023
"502","Iris oratoria",20.884967,38.782763,"EUROPE",2023
"503","Iris oratoria",5.277635,43.890497,"EUROPE",2023
"504","Iris oratoria",17.232024,40.992909,"EUROPE",2023
"505","Iris oratoria",32.751392,34.976727,"EUROPE",2023
"506","Iris oratoria",8.63204,39.410787,"EUROPE",2023
"507","Iris oratoria",24.536287,35.218163,"EUROPE",2023
"508","Iris oratoria",9.464744,41.237302,"EUROPE",2023
"509","Iris oratoria",-0.053664,39.980219,"EUROPE",2023
"510","Iris oratoria",16.496671,40.670489,"EUROPE",2023
"511","Iris oratoria",-0.408039,38.442996,"EUROPE",2022
"512","Iris oratoria",-8.101377,37.301694,"EUROPE",2023
"513","Iris oratoria",5.67762,43.51883,"EUROPE",2011
"514","Iris oratoria",1.637111,41.538041,"EUROPE",2021
"515","Iris oratoria",-5.33355,36.748106,"EUROPE",2023
"516","Iris oratoria",-1.167592,38.241985,"EUROPE",2022
"517","Iris oratoria",-3.126082,37.295223,"EUROPE",2021
"518","Iris oratoria",1.976774,41.280388,"EUROPE",2006
"519","Iris oratoria",-0.62954,38.159971,"EUROPE",2023
"520","Iris oratoria",-5.024405,36.935091,"EUROPE",2023
"521","Iris oratoria",2.912452,42.068012,"EUROPE",2022
"522","Iris oratoria",-2.306256,39.299834,"EUROPE",2020
"523","Iris oratoria",-6.329523,36.779504,"EUROPE",2022
"524","Iris oratoria",-7.78502,41.129585,"EUROPE",2022
"525","Iris oratoria",1.173586,41.68356,"EUROPE",2022
"526","Iris oratoria",-6.338685,38.988301,"EUROPE",2022
"527","Iris oratoria",-5.569038,36.247596,"EUROPE",2022
"528","Iris oratoria",-0.497975,38.701622,"EUROPE",2022
"529","Iris oratoria",23.973203,41.197842,"EUROPE",2022
"530","Iris oratoria",-8.392625,38.417022,"EUROPE",2022
"531","Iris oratoria",15.75603,43.793594,"EUROPE",2022
"532","Iris oratoria",-0.818779,38.231524,"EUROPE",2022
"533","Iris oratoria",-3.678188,39.170476,"EUROPE",2022
"534","Iris oratoria",-7.724392,38.995949,"EUROPE",2022
"535","Iris oratoria",-5.393913,36.900007,"EUROPE",2022
"536","Iris oratoria",9.322163,42.659348,"EUROPE",2022
"537","Iris oratoria",-9.169088,38.66064,"EUROPE",2022
"538","Iris oratoria",23.270221,38.349657,"EUROPE",2022
"539","Iris oratoria",20.388359,39.285564,"EUROPE",2022
"540","Iris oratoria",22.958612,40.672474,"EUROPE",2022
"541","Iris oratoria",-7.611921,39.914893,"EUROPE",2022
"542","Iris oratoria",4.076647,43.900614,"EUROPE",2022
"543","Iris oratoria",23.992167,37.7791,"EUROPE",2022
"544","Iris oratoria",1.88559,41.403904,"EUROPE",2019
"545","Iris oratoria",5.85716,43.2776,"EUROPE",2022
"546","Iris oratoria",-7.374594,39.405083,"EUROPE",2022
"547","Iris oratoria",16.300775,43.531287,"EUROPE",2022
"548","Iris oratoria",17.303732,40.41849,"EUROPE",2022
"549","Iris oratoria",0.706062,40.788992,"EUROPE",2022
"550","Iris oratoria",17.028164,38.915007,"EUROPE",2022
"551","Iris oratoria",16.096892,41.355495,"EUROPE",2022
"552","Iris oratoria",22.508176,38.480348,"EUROPE",2022
"553","Iris oratoria",-4.571857,36.795751,"EUROPE",2022
"554","Iris oratoria",-4.000167,40.446565,"EUROPE",2021
"555","Iris oratoria",-1.618024,38.081621,"EUROPE",2022
"556","Iris oratoria",12.448532,42.331757,"EUROPE",2022
"557","Iris oratoria",-3.77493,40.783273,"EUROPE",2022
"558","Iris oratoria",13.256888,37.429235,"EUROPE",2022
"559","Iris oratoria",-7.475558,37.461738,"EUROPE",2022
"560","Iris oratoria",-2.820526,36.99934,"EUROPE",2022
"561","Iris oratoria",-6.619,37.346887,"EUROPE",2022
"562","Iris oratoria",6.347106,43.501622,"EUROPE",2022
"563","Iris oratoria",7.198722,43.675581,"EUROPE",2022
"564","Iris oratoria",6.180907,43.470559,"EUROPE",2022
"565","Iris oratoria",9.65202,40.855188,"EUROPE",2018
"566","Iris oratoria",-2.726496,40.624003,"EUROPE",2009
"567","Iris oratoria",-5.863383,39.436872,"EUROPE",2022
"568","Iris oratoria",0.283284,40.316316,"EUROPE",2022
"569","Iris oratoria",-5.588888,40.53748,"EUROPE",2022
"570","Iris oratoria",-7.419734,37.254835,"EUROPE",2020
"571","Iris oratoria",3.501605,43.537493,"EUROPE",2022
"572","Iris oratoria",-3.729601,36.859543,"EUROPE",2021
"573","Iris oratoria",-8.373888,39.614238,"EUROPE",2022
"574","Iris oratoria",21.438829,38.380475,"EUROPE",2022
"575","Iris oratoria",6.09282,43.16348,"EUROPE",1985
"576","Iris oratoria",-1.080226,38.345898,"EUROPE",2022
"577","Iris oratoria",-3.782733,40.470001,"EUROPE",2022
"578","Iris oratoria",-8.901332,39.143908,"EUROPE",2016
"579","Iris oratoria",-2.229481,37.596316,"EUROPE",2022
"580","Iris oratoria",-7.496995,40.267242,"EUROPE",2022
"581","Iris oratoria",-3.493463,40.796105,"EUROPE",2020
"582","Iris oratoria",10.849472,42.769751,"EUROPE",2022
"583","Iris oratoria",0.840825,41.26564,"EUROPE",2022
"584","Iris oratoria",-6.087381,36.271102,"EUROPE",2022
"585","Iris oratoria",18.07098,40.150666,"EUROPE",2022
"586","Iris oratoria",-7.066942,41.716184,"EUROPE",2022
"587","Iris oratoria",-4.634331,36.865592,"EUROPE",2022
"588","Iris oratoria",-1.359461,37.737203,"EUROPE",2022
"589","Iris oratoria",9.336975,40.815242,"EUROPE",2022
"590","Iris oratoria",-3.824448,40.247659,"EUROPE",2022
"591","Iris oratoria",-8.193886,39.440422,"EUROPE",2022
"592","Iris oratoria",-8.178505,39.744503,"EUROPE",2022
"593","Iris oratoria",-7.192832,37.983116,"EUROPE",2022
"594","Iris oratoria",-6.34941,41.433219,"EUROPE",2007
"595","Iris oratoria",-8.097872,39.628558,"EUROPE",2022
"596","Iris oratoria",-4.637088,36.655883,"EUROPE",2022
"597","Iris oratoria",13.63043,37.288087,"EUROPE",2022
"598","Iris oratoria",2.889919,42.380104,"EUROPE",2017
"599","Iris oratoria",5.965405,43.740436,"EUROPE",2019
"600","Iris oratoria",9.740443,40.609797,"EUROPE",2022
"601","Iris oratoria",-6.040001,38.099758,"EUROPE",2022
"602","Iris oratoria",13.006664,37.669312,"EUROPE",2022
"603","Iris oratoria",-7.833136,37.510207,"EUROPE",2022
"604","Iris oratoria",23.854976,35.384535,"EUROPE",2022
"605","Iris oratoria",-3.256825,36.932681,"EUROPE",2022
"606","Iris oratoria",-3.660944,40.824652,"EUROPE",2022
"607","Iris oratoria",4.924963,44.004986,"EUROPE",2022
"608","Iris oratoria",21.63475,37.009775,"EUROPE",2022
"609","Iris oratoria",26.199878,39.207987,"EUROPE",2019
"610","Iris oratoria",-4.28747,37.218955,"EUROPE",2020
"611","Iris oratoria",5.144667,44.103917,"EUROPE",2022
"612","Iris oratoria",-4.087412,37.420364,"EUROPE",2022
"613","Iris oratoria",27.864992,35.966063,"EUROPE",2022
"614","Iris oratoria",-3.549442,37.065451,"EUROPE",2016
"615","Iris oratoria",-9.168627,38.759346,"EUROPE",2022
"616","Iris oratoria",9.716242,40.704923,"EUROPE",2022
"617","Iris oratoria",11.106925,42.75337,"EUROPE",2022
"618","Iris oratoria",-0.977767,37.788825,"EUROPE",2022
"619","Iris oratoria",3.279909,43.751807,"EUROPE",2022
"620","Iris oratoria",-0.776471,38.404012,"EUROPE",2022
"621","Iris oratoria",4.64272,43.67413,"EUROPE",2014
"622","Iris oratoria",13.454582,37.969155,"EUROPE",2020
"623","Iris oratoria",26.02593,40.869118,"EUROPE",2022
"624","Iris oratoria",25.967997,40.909857,"EUROPE",2022
"625","Iris oratoria",26.206152,41.762914,"EUROPE",2022
"626","Iris oratoria",8.806638,41.71097,"EUROPE",2022
"627","Iris oratoria",10.857853,44.686264,"EUROPE",2022
"628","Iris oratoria",-3.7197,40.624914,"EUROPE",2022
"629","Iris oratoria",24.440623,36.68832,"EUROPE",2022
"630","Iris oratoria",9.11657,39.353542,"EUROPE",2022
"631","Iris oratoria",2.951448,42.341142,"EUROPE",2022
"632","Iris oratoria",21.295038,37.820044,"EUROPE",2022
"633","Iris oratoria",4.475795,43.636292,"EUROPE",2022
"634","Iris oratoria",3.739785,43.936358,"EUROPE",2022
"635","Iris oratoria",20.844964,37.826422,"EUROPE",2022
"636","Iris oratoria",20.63717,38.249713,"EUROPE",2022
"637","Iris oratoria",9.146835,41.242746,"EUROPE",2022
"638","Iris oratoria",25.730164,35.288883,"EUROPE",2019
"639","Iris oratoria",-4.562647,40.419667,"EUROPE",2022
"640","Iris oratoria",-2.51619,37.175301,"EUROPE",2022
"641","Iris oratoria",-6.170672,37.20588,"EUROPE",2022
"642","Iris oratoria",23.80963,38.08685,"EUROPE",2021
"643","Iris oratoria",2.977455,42.63723,"EUROPE",2022
"644","Iris oratoria",-7.891355,38.165809,"EUROPE",2022
"645","Iris oratoria",22.050744,37.534478,"EUROPE",2022
"646","Iris oratoria",0.74019,45.626828,"EUROPE",2022
"647","Iris oratoria",25.719166,35.202849,"EUROPE",2022
"648","Iris oratoria",-2.142343,37.38349,"EUROPE",2022
"649","Iris oratoria",-3.164024,40.686893,"EUROPE",2022
"650","Iris oratoria",-3.755387,39.228603,"EUROPE",2022
"651","Iris oratoria",-2.471702,38.701264,"EUROPE",2022
"652","Iris oratoria",0.73645,41.247244,"EUROPE",2022
"653","Iris oratoria",21.990437,37.3041,"EUROPE",2022
"654","Iris oratoria",-7.597874,37.944345,"EUROPE",2022
"655","Iris oratoria",-7.851531,37.4935,"EUROPE",2022
"656","Iris oratoria",-3.371554,40.491729,"EUROPE",2021
"657","Iris oratoria",-5.495615,36.765641,"EUROPE",2013
"658","Iris oratoria",-0.074973,40.054983,"EUROPE",2014
"659","Iris oratoria",12.338287,41.8144,"EUROPE",2019
"660","Iris oratoria",-7.869759,40.083187,"EUROPE",2021
"661","Iris oratoria",4.75673,44.04172,"EUROPE",2021
"662","Iris oratoria",-2.684754,36.913396,"EUROPE",2021
"663","Iris oratoria",-3.502707,38.714481,"EUROPE",2021
"664","Iris oratoria",-2.636976,39.358558,"EUROPE",2010
"665","Iris oratoria",25.127141,37.560525,"EUROPE",2021
"666","Iris oratoria",3.437737,43.681218,"EUROPE",2021
"667","Iris oratoria",4.85637,43.612,"EUROPE",2021
"668","Iris oratoria",13.441902,37.432977,"EUROPE",2021
"669","Iris oratoria",-4.950347,36.807786,"EUROPE",2021
"670","Iris oratoria",25.841541,41.627277,"EUROPE",2021
"671","Iris oratoria",5.32792,43.75164,"EUROPE",2021
"672","Iris oratoria",-7.649151,37.60824,"EUROPE",2021
"673","Iris oratoria",-4.047706,40.691028,"EUROPE",2021
"674","Iris oratoria",-6.434699,37.019109,"EUROPE",2021
"675","Iris oratoria",9.720306,40.382976,"EUROPE",2021
"676","Iris oratoria",13.95026,37.5027,"EUROPE",2021
"677","Iris oratoria",5.173797,43.733149,"EUROPE",2021
"678","Iris oratoria",-5.103644,40.199031,"EUROPE",2021
"679","Iris oratoria",-7.118691,41.242862,"EUROPE",2021
"680","Iris oratoria",-0.729268,41.401223,"EUROPE",2021
"681","Iris oratoria",-3.618233,40.204428,"EUROPE",2021
"682","Iris oratoria",-3.339964,38.021199,"EUROPE",2021
"683","Iris oratoria",-2.578182,38.416275,"EUROPE",2021
"684","Iris oratoria",0.390101,40.805988,"EUROPE",2021
"685","Iris oratoria",-5.458124,39.995259,"EUROPE",2021
"686","Iris oratoria",-2.163534,39.199735,"EUROPE",2021
"687","Iris oratoria",-4.344471,38.660133,"EUROPE",2017
"688","Iris oratoria",-6.859161,38.874446,"EUROPE",2021
"689","Iris oratoria",16.526011,41.130257,"EUROPE",2021
"690","Iris oratoria",12.754557,41.759274,"EUROPE",2021
"691","Iris oratoria",-3.640552,40.185398,"EUROPE",2019
"692","Iris oratoria",-7.820087,39.05062,"EUROPE",2019
"693","Iris oratoria",21.621834,39.719009,"EUROPE",2021
"694","Iris oratoria",-3.488661,37.051326,"EUROPE",2021
"695","Iris oratoria",-3.711538,40.372418,"EUROPE",2018
