"","sp","long","lat","continent","year"
"696","Iris oratoria",-5.332173,40.172305,"EUROPE",2021
"697","Iris oratoria",-8.308872,39.685,"EUROPE",2021
"698","Iris oratoria",-3.600258,40.597495,"EUROPE",2021
"699","Iris oratoria",-1.28312,40.066274,"EUROPE",2021
"700","Iris oratoria",3.645231,43.675206,"EUROPE",2014
"701","Iris oratoria",-9.004119,39.195803,"EUROPE",2021
"702","Iris oratoria",-5.936934,39.533659,"EUROPE",2021
"703","Iris oratoria",-3.948727,40.477182,"EUROPE",2011
"704","Iris oratoria",0.529514,40.867564,"EUROPE",2021
"705","Iris oratoria",-8.799275,37.134907,"EUROPE",2019
"706","Iris oratoria",-8.372946,37.339856,"EUROPE",2021
"707","Iris oratoria",-8.702573,39.537972,"EUROPE",2021
"708","Iris oratoria",28.057159,36.266888,"EUROPE",2021
"709","Iris oratoria",21.785041,36.801894,"EUROPE",2021
"710","Iris oratoria",6.80397,43.5299,"EUROPE",2007
"711","Iris oratoria",-0.034504,40.367526,"EUROPE",2021
"712","Iris oratoria",-6.753287,40.149357,"EUROPE",2021
"713","Iris oratoria",0.332096,42.17497,"EUROPE",2016
"714","Iris oratoria",3.323365,39.68001,"EUROPE",2021
"715","Iris oratoria",-8.067394,39.079021,"EUROPE",2021
"716","Iris oratoria",9.115261,40.993078,"EUROPE",2021
"717","Iris oratoria",17.910345,40.301553,"EUROPE",2021
"718","Iris oratoria",-3.787935,40.666521,"EUROPE",2021
"719","Iris oratoria",12.885487,41.434611,"EUROPE",2021
"720","Iris oratoria",-4.55195,36.996053,"EUROPE",2021
"721","Iris oratoria",-2.556703,39.374533,"EUROPE",2010
"722","Iris oratoria",-7.504925,39.386635,"EUROPE",2021
"723","Iris oratoria",-5.939987,39.860396,"EUROPE",2021
"724","Iris oratoria",-7.309387,38.002642,"EUROPE",2021
"725","Iris oratoria",3.215795,43.344233,"EUROPE",2019
"726","Iris oratoria",3.12291,43.28186,"EUROPE",2021
"727","Iris oratoria",16.270177,39.608609,"EUROPE",2021
"728","Iris oratoria",-8.0247,38.899356,"EUROPE",2021
"729","Iris oratoria",33.0081,34.8511,"EUROPE",2021
"730","Iris oratoria",-4.172033,40.486509,"EUROPE",2012
"731","Iris oratoria",1.170159,41.262394,"EUROPE",2010
"732","Iris oratoria",-3.67923,36.957824,"EUROPE",2021
"733","Iris oratoria",-8.715652,39.74436,"EUROPE",2021
"734","Iris oratoria",8.997028,39.316816,"EUROPE",2018
"735","Iris oratoria",-7.531746,37.605585,"EUROPE",2020
"736","Iris oratoria",-8.94757,38.706548,"EUROPE",2021
"737","Iris oratoria",-6.960518,40.890427,"EUROPE",2021
"738","Iris oratoria",-5.661527,37.966143,"EUROPE",2021
"739","Iris oratoria",12.54232,42.081472,"EUROPE",2015
"740","Iris oratoria",-6.507782,37.129839,"EUROPE",2021
"741","Iris oratoria",4.899245,43.715338,"EUROPE",2017
"742","Iris oratoria",4.88467,43.49021,"EUROPE",2021
"743","Iris oratoria",-3.338558,40.505818,"EUROPE",2021
"744","Iris oratoria",2.042663,41.419262,"EUROPE",2008
"745","Iris oratoria",-3.052558,37.344195,"EUROPE",2021
"746","Iris oratoria",-0.474334,39.530802,"EUROPE",2013
"747","Iris oratoria",1.544824,41.320278,"EUROPE",2016
"748","Iris oratoria",6.27252,43.37152,"EUROPE",2019
"749","Iris oratoria",5.32244,43.61673,"EUROPE",2020
"750","Iris oratoria",-0.684385,39.493894,"EUROPE",2020
"751","Iris oratoria",-3.202772,37.412539,"EUROPE",2020
"752","Iris oratoria",2.648558,39.747319,"EUROPE",2019
"753","Iris oratoria",-5.306268,37.755959,"EUROPE",2020
"754","Iris oratoria",9.23325,42.71904,"EUROPE",2020
"755","Iris oratoria",-6.212597,36.631475,"EUROPE",2013
"756","Iris oratoria",6.47608,43.22573,"EUROPE",2020
"757","Iris oratoria",22.413575,39.643949,"EUROPE",2020
"758","Iris oratoria",24.024861,37.65435,"EUROPE",2020
"759","Iris oratoria",4.9134,44.13218,"EUROPE",2020
"760","Iris oratoria",-7.986761,38.723221,"EUROPE",2020
"761","Iris oratoria",-0.575452,38.948462,"EUROPE",2015
"762","Iris oratoria",-0.93,38.65,"EUROPE",2020
"763","Iris oratoria",-2.149329,39.811239,"EUROPE",2020
"764","Iris oratoria",-4.154012,38.635813,"EUROPE",2020
"765","Iris oratoria",-7.989697,38.257496,"EUROPE",2020
"766","Iris oratoria",-6.904562,41.046357,"EUROPE",2020
"767","Iris oratoria",12.202834,41.895416,"EUROPE",2020
"768","Iris oratoria",-2.035876,40.158487,"EUROPE",2020
"769","Iris oratoria",24.915747,37.83165,"EUROPE",2020
"770","Iris oratoria",26.091758,35.182325,"EUROPE",2020
"771","Iris oratoria",-0.015332,40.239445,"EUROPE",2020
"772","Iris oratoria",3.10802,42.46648,"EUROPE",2006
"773","Iris oratoria",18.299996,39.941167,"EUROPE",2020
"774","Iris oratoria",23.992076,38.222568,"EUROPE",2020
"775","Iris oratoria",-8.22867,38.804732,"EUROPE",2020
"776","Iris oratoria",21.750911,36.945438,"EUROPE",2020
"777","Iris oratoria",0.109147,40.935284,"EUROPE",2020
"778","Iris oratoria",16.249628,39.359739,"EUROPE",2020
"779","Iris oratoria",12.719844,41.683599,"EUROPE",2018
"780","Iris oratoria",9.445999,40.993322,"EUROPE",2020
"781","Iris oratoria",4.865969,43.887224,"EUROPE",2015
"782","Iris oratoria",9.463808,41.108933,"EUROPE",2020
"783","Iris oratoria",-1.58777,42.291046,"EUROPE",2020
"784","Iris oratoria",-4.093738,38.693901,"EUROPE",2010
"785","Iris oratoria",3.48413,43.30929,"EUROPE",2014
"786","Iris oratoria",0.776103,41.138577,"EUROPE",2020
"787","Iris oratoria",12.616944,41.759722,"EUROPE",2020
"788","Iris oratoria",-1.221518,41.790047,"EUROPE",2020
"789","Iris oratoria",4.429439,43.763364,"EUROPE",2020
"790","Iris oratoria",20.136005,40.07458,"EUROPE",2020
"791","Iris oratoria",9.549384,39.891661,"EUROPE",2020
"792","Iris oratoria",3.46399,43.38562,"EUROPE",2020
"793","Iris oratoria",4.73997,44.20393,"EUROPE",2020
"794","Iris oratoria",-7.201648,41.387618,"EUROPE",2020
"795","Iris oratoria",-7.394194,41.28073,"EUROPE",2006
"796","Iris oratoria",-7.471382,41.398056,"EUROPE",2020
"797","Iris oratoria",15.107847,36.931488,"EUROPE",2020
"798","Iris oratoria",11.130297,42.766459,"EUROPE",2017
"799","Iris oratoria",-7.967035,39.789165,"EUROPE",2020
"800","Iris oratoria",-2.486944,38.430329,"EUROPE",2020
"801","Iris oratoria",-2.553077,38.320145,"EUROPE",2020
"802","Iris oratoria",9.555896,39.516661,"EUROPE",2020
"803","Iris oratoria",-8.648826,38.064493,"EUROPE",2020
"804","Iris oratoria",-5.868158,39.984749,"EUROPE",2020
"805","Iris oratoria",-0.700663,38.481538,"EUROPE",2020
"806","Iris oratoria",8.616239,40.07889,"EUROPE",2020
"807","Iris oratoria",15.341228,41.246037,"EUROPE",2020
"808","Iris oratoria",-4.081925,38.892444,"EUROPE",2019
"809","Iris oratoria",-5.245177,36.639993,"EUROPE",2007
"810","Iris oratoria",-6.540592,40.601723,"EUROPE",2019
"811","Iris oratoria",-6.255849,40.401891,"EUROPE",2019
"812","Iris oratoria",-5.886894,39.460391,"EUROPE",2019
"813","Iris oratoria",-5.030285,37.975455,"EUROPE",2019
"814","Iris oratoria",5.73428,43.35677,"EUROPE",2019
"815","Iris oratoria",22.899298,40.9818,"EUROPE",2019
"816","Iris oratoria",-6.899071,38.866571,"EUROPE",2019
"817","Iris oratoria",7.4115,43.80664,"EUROPE",2019
"818","Iris oratoria",-3.507844,36.833662,"EUROPE",2019
"819","Iris oratoria",-3.210098,39.390075,"EUROPE",2018
"820","Iris oratoria",13.558142,37.287694,"EUROPE",2019
"821","Iris oratoria",-5.495853,39.337081,"EUROPE",2019
"822","Iris oratoria",-2.258008,37.266792,"EUROPE",2019
"823","Iris oratoria",22.929106,39.055382,"EUROPE",2019
"824","Iris oratoria",5.07159,43.5318,"EUROPE",2017
"825","Iris oratoria",-3.60718,40.06337,"EUROPE",2019
"826","Iris oratoria",2.840552,39.702688,"EUROPE",2019
"827","Iris oratoria",13.292088,37.822905,"EUROPE",2019
"828","Iris oratoria",12.448711,41.866713,"EUROPE",2014
"829","Iris oratoria",-2.372415,38.388431,"EUROPE",2018
"830","Iris oratoria",-1.136256,38.560856,"EUROPE",2018
"831","Iris oratoria",-3.946645,39.026986,"EUROPE",2018
"832","Iris oratoria",-2.819812,38.924824,"EUROPE",2019
"833","Iris oratoria",-4.517588,38.645614,"EUROPE",2019
"834","Iris oratoria",-4.138691,38.838421,"EUROPE",2019
"835","Iris oratoria",-3.64523,41.232931,"EUROPE",2019
"836","Iris oratoria",12.487466,41.889403,"EUROPE",2018
"837","Iris oratoria",-6.246643,38.053675,"EUROPE",2019
"838","Iris oratoria",12.677341,38.108675,"EUROPE",2019
"839","Iris oratoria",9.397139,39.144099,"EUROPE",2019
"840","Iris oratoria",12.69599,41.966766,"EUROPE",2019
"841","Iris oratoria",-5.570473,36.760498,"EUROPE",2019
"842","Iris oratoria",0.253394,40.669197,"EUROPE",2019
"843","Iris oratoria",-0.025154,42.017595,"EUROPE",2019
"844","Iris oratoria",-0.417913,39.475144,"EUROPE",2019
"845","Iris oratoria",-8.849069,39.524084,"EUROPE",2019
"846","Iris oratoria",-1.832485,39.00918,"EUROPE",2019
"847","Iris oratoria",-1.952305,37.108727,"EUROPE",2017
"848","Iris oratoria",20.899788,38.92163,"EUROPE",2019
"849","Iris oratoria",-8.71112,39.445502,"EUROPE",2019
"850","Iris oratoria",9.36239,42.04192,"EUROPE",2019
"851","Iris oratoria",-5.467705,39.096413,"EUROPE",2019
"852","Iris oratoria",-5.343627,39.86621,"EUROPE",2019
"853","Iris oratoria",14.495174,40.74995,"EUROPE",2019
"854","Iris oratoria",2.51916,43.3082,"EUROPE",2019
"855","Iris oratoria",-1.151032,37.906351,"EUROPE",2018
"856","Iris oratoria",-5.625687,36.557223,"EUROPE",2018
"857","Iris oratoria",0.017234,41.953787,"EUROPE",2017
"858","Iris oratoria",-8.06,37.57,"EUROPE",2018
"859","Iris oratoria",22.913946,36.806551,"EUROPE",2018
"860","Iris oratoria",16.561039,43.37361,"EUROPE",2018
"861","Iris oratoria",22.49985,38.479797,"EUROPE",2018
"862","Iris oratoria",-4.326976,37.122742,"EUROPE",2018
"863","Iris oratoria",18.059933,40.408179,"EUROPE",2018
"864","Iris oratoria",-0.63668,38.828052,"EUROPE",2018
"865","Iris oratoria",-4.474709,38.704997,"EUROPE",2018
"866","Iris oratoria",0.324644,40.556019,"EUROPE",2018
"867","Iris oratoria",-3.282238,39.411873,"EUROPE",2018
"868","Iris oratoria",-2.487573,38.536096,"EUROPE",2018
"869","Iris oratoria",-3.125776,36.980327,"EUROPE",2018
"870","Iris oratoria",5.06502,44.5309,"EUROPE",2018
"871","Iris oratoria",2.73992,43.10052,"EUROPE",2018
"872","Iris oratoria",18.007475,40.113121,"EUROPE",2018
"873","Iris oratoria",13.196573,41.386452,"EUROPE",2018
"874","Iris oratoria",9.296835,40.367754,"EUROPE",2018
"875","Iris oratoria",8.746436,40.566217,"EUROPE",2018
"876","Iris oratoria",8.998515,39.001648,"EUROPE",2018
"877","Iris oratoria",-0.649113,39.669108,"EUROPE",2018
"878","Iris oratoria",-4.711587,38.738266,"EUROPE",2018
"879","Iris oratoria",-6.28915,38.736731,"EUROPE",2018
"880","Iris oratoria",-5.617572,37.959147,"EUROPE",2018
"881","Iris oratoria",-0.57911,38.456231,"EUROPE",2018
"882","Iris oratoria",1.60051,42.83981,"EUROPE",2018
"883","Iris oratoria",-7.672929,39.650544,"EUROPE",2018
"884","Iris oratoria",1.64704,42.82258,"EUROPE",2018
"885","Iris oratoria",-4.889564,41.313782,"EUROPE",2018
"886","Iris oratoria",-6.204175,37.764453,"EUROPE",2018
"887","Iris oratoria",0.581546,41.562449,"EUROPE",2013
"888","Iris oratoria",-5.54012,39.892831,"EUROPE",2018
"889","Iris oratoria",-4.963272,41.414126,"EUROPE",2018
"890","Iris oratoria",-5.289343,36.427692,"EUROPE",2018
"891","Iris oratoria",-0.252621,39.157026,"EUROPE",2018
"892","Iris oratoria",-2.475334,39.337476,"EUROPE",2018
"893","Iris oratoria",-1.168139,38.015215,"EUROPE",2016
"894","Iris oratoria",-5.828416,38.579077,"EUROPE",2018
"895","Iris oratoria",-7.203651,37.601784,"EUROPE",2018
"896","Iris oratoria",-0.481553,38.933475,"EUROPE",2017
"897","Iris oratoria",4.53082,43.90727,"EUROPE",2017
"898","Iris oratoria",-3.454235,40.643844,"EUROPE",2017
"899","Iris oratoria",-2.749986,37.20997,"EUROPE",2017
"900","Iris oratoria",-5.939946,36.999876,"EUROPE",2017
"901","Iris oratoria",4.5591,43.78543,"EUROPE",2017
"902","Iris oratoria",1.240157,41.156868,"EUROPE",2017
"903","Iris oratoria",5.56598,43.52123,"EUROPE",2017
"904","Iris oratoria",-8.229062,40.302531,"EUROPE",2017
"905","Iris oratoria",5.887909,43.883329,"EUROPE",2017
"906","Iris oratoria",-8.967934,38.844254,"EUROPE",2017
"907","Iris oratoria",-4.743053,37.918694,"EUROPE",2017
"908","Iris oratoria",9.112203,41.077003,"EUROPE",2017
"909","Iris oratoria",-5.978193,37.705621,"EUROPE",2017
"910","Iris oratoria",9.5542,41.1002,"EUROPE",2017
"911","Iris oratoria",25.58299,35.005879,"EUROPE",2017
"912","Iris oratoria",-1.682389,38.530005,"EUROPE",2016
"913","Iris oratoria",0.830562,41.912074,"EUROPE",2017
"914","Iris oratoria",-6.418385,40.243327,"EUROPE",2017
"915","Iris oratoria",-2.063083,39.296642,"EUROPE",2017
"916","Iris oratoria",-6.331912,40.302788,"EUROPE",2017
"917","Iris oratoria",14.799629,37.704103,"EUROPE",2017
"918","Iris oratoria",3.61804,43.92308,"EUROPE",2017
"919","Iris oratoria",-2.677578,38.414754,"EUROPE",2017
"920","Iris oratoria",-4.367725,38.520737,"EUROPE",2017
"921","Iris oratoria",-1.90453,39.561512,"EUROPE",2017
"922","Iris oratoria",23.937285,35.488777,"EUROPE",2016
"923","Iris oratoria",-0.677322,39.068772,"EUROPE",2016
"924","Iris oratoria",-7.160769,38.288926,"EUROPE",2016
"925","Iris oratoria",-0.901051,39.346246,"EUROPE",2016
"926","Iris oratoria",-0.212544,38.56775,"EUROPE",2016
"927","Iris oratoria",-4.17017,40.523456,"EUROPE",2011
"928","Iris oratoria",13.316331,41.294855,"EUROPE",2016
"929","Iris oratoria",9.012893,40.120875,"EUROPE",2016
"930","Iris oratoria",-8.568834,38.109139,"EUROPE",2016
"931","Iris oratoria",13.700004,37.523914,"EUROPE",2016
"932","Iris oratoria",-6.532928,40.056686,"EUROPE",2016
"933","Iris oratoria",-2.702949,39.562251,"EUROPE",2016
"934","Iris oratoria",-1.743235,39.068839,"EUROPE",2016
"935","Iris oratoria",-1.483767,39.347757,"EUROPE",2015
"936","Iris oratoria",2.91586,42.83722,"EUROPE",2015
"937","Iris oratoria",5.19006,43.39447,"EUROPE",2006
"938","Iris oratoria",-0.9,39.14,"EUROPE",2015
"939","Iris oratoria",-0.21,40.55,"EUROPE",2015
"940","Iris oratoria",-4.545037,37.961705,"EUROPE",2015
"941","Iris oratoria",16.914689,41.015272,"EUROPE",2015
"942","Iris oratoria",-2.907429,40.35834,"EUROPE",2015
"943","Iris oratoria",-2.787513,37.503683,"EUROPE",2015
"944","Iris oratoria",-6.236685,40.181581,"EUROPE",2015
"945","Iris oratoria",-5.811652,36.756004,"EUROPE",2015
"946","Iris oratoria",2.89301,43.43819,"EUROPE",2008
"947","Iris oratoria",-2.462697,36.991498,"EUROPE",2014
"948","Iris oratoria",-5.858159,37.335058,"EUROPE",2014
"949","Iris oratoria",-5.494108,39.191953,"EUROPE",2013
"950","Iris oratoria",-3.26685,40.168859,"EUROPE",2013
"951","Iris oratoria",-1.084428,38.247786,"EUROPE",2013
"952","Iris oratoria",-0.255187,38.540083,"EUROPE",2012
"953","Iris oratoria",-6.298363,36.625844,"EUROPE",2013
"954","Iris oratoria",-0.706902,41.733553,"EUROPE",2013
"955","Iris oratoria",-0.592532,39.409141,"EUROPE",2013
"956","Iris oratoria",0.717649,40.721239,"EUROPE",2013
"957","Iris oratoria",16.066071,41.222432,"EUROPE",2013
"958","Iris oratoria",5.169082,43.622594,"EUROPE",2013
"959","Iris oratoria",14.82708,37.763116,"EUROPE",2013
"960","Iris oratoria",21.637202,39.713671,"EUROPE",2013
"961","Iris oratoria",-4.356036,40.272322,"EUROPE",2013
"962","Iris oratoria",-3.436521,38.585,"EUROPE",2013
"963","Iris oratoria",-6.005305,37.675665,"EUROPE",2013
"964","Iris oratoria",-2.96023,38.01058,"EUROPE",2013
"965","Iris oratoria",20.379625,38.166128,"EUROPE",2013
"966","Iris oratoria",-5.601882,40.97887,"EUROPE",2013
"967","Iris oratoria",-6.317225,37.83187,"EUROPE",2013
"968","Iris oratoria",-3.671863,38.196767,"EUROPE",2013
"969","Iris oratoria",-6.378237,39.972336,"EUROPE",2013
"970","Iris oratoria",-1.435856,37.876364,"EUROPE",2012
"971","Iris oratoria",0.064069,41.288967,"EUROPE",2012
"972","Iris oratoria",-6.225323,37.388197,"EUROPE",2011
"973","Iris oratoria",-4.010051,40.613825,"EUROPE",2012
"974","Iris oratoria",0.4734,41.161585,"EUROPE",2012
"975","Iris oratoria",-4.380612,37.486558,"EUROPE",2012
"976","Iris oratoria",-0.53,39.75,"EUROPE",2012
"977","Iris oratoria",-3.88192,40.338376,"EUROPE",2011
"978","Iris oratoria",-6.201999,37.540122,"EUROPE",2012
"979","Iris oratoria",-1.863703,38.208209,"EUROPE",2011
"980","Iris oratoria",1.98887,41.779335,"EUROPE",2012
"981","Iris oratoria",2.97895,42.55365,"EUROPE",2012
"982","Iris oratoria",23.746435,35.47197,"EUROPE",2012
"983","Iris oratoria",1.022527,41.146992,"EUROPE",2011
"984","Iris oratoria",-7.088242,40.931149,"EUROPE",2011
"985","Iris oratoria",-4.920237,39.869491,"EUROPE",2011
"986","Iris oratoria",-0.631688,41.753673,"EUROPE",2011
"987","Iris oratoria",-7.949048,40.247458,"EUROPE",2011
"988","Iris oratoria",-6.774332,38.564745,"EUROPE",2011
"989","Iris oratoria",-0.811808,38.641776,"EUROPE",2011
"990","Iris oratoria",-0.366349,40.08573,"EUROPE",2011
"991","Iris oratoria",-0.882983,38.92563,"EUROPE",2009
"992","Iris oratoria",-6.934175,39.634217,"EUROPE",2009
"993","Iris oratoria",-5.202896,40.903939,"EUROPE",2011
"994","Iris oratoria",-5.855201,36.353908,"EUROPE",2011
"995","Iris oratoria",-1.14,39.14,"EUROPE",2011
"996","Iris oratoria",-5.244727,37.82887,"EUROPE",2010
"997","Iris oratoria",-6.099815,37.529332,"EUROPE",2010
"998","Iris oratoria",-2.176334,38.171948,"EUROPE",2010
"999","Iris oratoria",-7.661475,40.005533,"EUROPE",2010
"1000","Iris oratoria",-1.24,40.06,"EUROPE",2010
"1001","Iris oratoria",-8.023017,37.735698,"EUROPE",2010
"1002","Iris oratoria",-1.230994,37.64499,"EUROPE",2010
"1003","Iris oratoria",5.9,51.8,"EUROPE",2010
"1004","Iris oratoria",-1.542592,37.906656,"EUROPE",2010
"1005","Iris oratoria",-1.277611,38.700449,"EUROPE",2010
"1006","Iris oratoria",-5.873066,37.550567,"EUROPE",2010
"1007","Iris oratoria",-1.72466,37.675414,"EUROPE",2010
"1008","Iris oratoria",-7.560654,37.299251,"EUROPE",2009
"1009","Iris oratoria",2.82329,42.81774,"EUROPE",2009
"1010","Iris oratoria",-4.026539,39.185378,"EUROPE",2009
"1011","Iris oratoria",0.064145,41.503829,"EUROPE",2009
"1012","Iris oratoria",-2.20651,36.965761,"EUROPE",2009
"1013","Iris oratoria",-0.740547,39.617127,"EUROPE",2009
"1014","Iris oratoria",-0.324698,42.627975,"EUROPE",2009
"1015","Iris oratoria",-2.724413,40.638034,"EUROPE",2009
"1016","Iris oratoria",-1.960609,37.799493,"EUROPE",2009
"1017","Iris oratoria",-2.088861,39.544625,"EUROPE",2009
"1018","Iris oratoria",-4.715238,41.04421,"EUROPE",2008
"1019","Iris oratoria",-1.671295,37.460688,"EUROPE",2008
"1020","Iris oratoria",-3.546932,38.143535,"EUROPE",2008
"1021","Iris oratoria",24.684408,40.655861,"EUROPE",2008
"1022","Iris oratoria",-6.289864,39.001701,"EUROPE",2008
"1023","Iris oratoria",-6.54122,39.463996,"EUROPE",2008
"1024","Iris oratoria",-2.856445,37.900323,"EUROPE",2008
"1025","Iris oratoria",-6.760755,39.209845,"EUROPE",2008
"1026","Iris oratoria",-3.912134,38.978924,"EUROPE",2008
"1027","Iris oratoria",8.67973,42.47322,"EUROPE",2007
"1028","Iris oratoria",-3.412485,36.801827,"EUROPE",2007
"1029","Iris oratoria",-6.72256,40.93399,"EUROPE",2003
"1030","Iris oratoria",-5.94223,40.133741,"EUROPE",2007
"1031","Iris oratoria",-6.395459,38.74826,"EUROPE",2007
"1032","Iris oratoria",-6.068906,40.013376,"EUROPE",2007
"1033","Iris oratoria",-7.420864,41.22593,"EUROPE",2006
"1034","Iris oratoria",-4.383545,36.770242,"EUROPE",2006
"1035","Iris oratoria",-6.404628,41.526776,"EUROPE",2005
"1036","Iris oratoria",12.654392,37.894158,"EUROPE",2005
"1037","Iris oratoria",-1.702538,39.369606,"EUROPE",2005
"1038","Iris oratoria",-1.573,42.196873,"EUROPE",2004
"1039","Iris oratoria",-3.073899,38.361999,"EUROPE",2004
"1040","Iris oratoria",-2.541472,37.118036,"EUROPE",2004
"1041","Iris oratoria",-0.612929,41.799275,"EUROPE",2004
"1042","Iris oratoria",9.49592,42.10611,"EUROPE",2001
"1043","Iris oratoria",-2.964833,37.911822,"EUROPE",1990
